from,to,capacity,flow
21001,21045,221,221
21001,21087,227,0
21001,21207,233,18
21001,21217,229,0
21045,21021,203,68
21045,21137,204,193
21045,21155,196,0
21045,21217,203,0
21057,21001,256,36
21057,21053,265,223
21057,21169,252,0
21057,21207,251,22
21087,21001,233,0
21087,21099,236,0
21087,21123,233,0
21087,21169,232,0
21087,21217,239,0
21169,21001,255,203
21169,21057,241,0
21169,21087,245,0
21169,21099,245,0
21207,21045,218,40
21207,21053,220,0
21207,21231,208,0
21217,21001,213,0
21217,21045,210,0
21217,21087,216,0
21217,21123,208,0
21217,21155,215,0
21003,21009,298,298
21003,21171,285,285
21003,21213,296,13
21003,21227,304,304
21009,21061,269,0
21009,21099,270,270
21009,21169,279,199
21009,21171,275,0
21171,21009,294,0
21171,21057,281,281
21171,21169,292,4
21213,21141,333,13
21213,21227,332,0
21227,21009,285,171
21227,21031,303,87
21227,21061,292,46
21227,21141,296,0
21227,21213,299,0
21005,21073,169,164
21005,21167,173,0
21005,21211,168,0
21005,21229,167,0
21005,21239,172,80
21073,21103,167,0
21073,21187,166,56
21073,21209,164,164
21073,21239,170,0
21167,21005,174,0
21167,21021,176,0
21167,21079,169,0
21167,21113,169,0
21167,21229,171,0
21167,21239,173,0
21179,21005,183,183
21179,21029,187,0
21179,21123,185,0
21179,21155,186,0
21179,21215,188,32
21179,21229,186,0
21211,21005,173,0
21211,21073,171,56
21211,21103,175,0
21211,21185,174,0
21211,21215,180,0
21215,21005,182,61
21215,21111,179,0
21215,21211,186,0
21229,21005,183,0
21229,21021,185,0
21229,21155,189,0
21229,21167,184,0
21229,21179,184,0
21239,21067,162,47
21239,21073,160,0
21239,21113,160,0
21239,21167,160,0
21239,21209,159,33
21007,21039,969,0
21007,21145,977,0
21039,21007,1197,0
21039,21083,1194,0
21039,21105,1229,0
21039,21145,1189,0
21145,21007,655,0
21145,21039,640,0
21145,21083,638,0
21145,21139,625,0
21145,21157,639,0
21061,21009,262,0
21061,21031,258,0
21061,21085,262,0
21061,21099,263,46
21099,21085,219,0
21099,21087,231,0
21099,21093,228,200
21099,21123,237,116
21099,21169,225,0
21011,21069,132,98
21011,21165,137,0
21011,21173,137,0
21011,21181,128,0
21011,21205,137,0
21017,21011,145,98
21017,21097,150,0
21017,21173,146,0
21017,21181,151,0
21069,21135,137,98
21069,21161,135,0
21069,21181,136,0
21069,21201,136,0
21069,21205,139,0
21165,21011,145,0
21165,21173,142,0
21165,21175,140,0
21165,21197,140,0
21165,21205,140,0
21165,21237,140,0
21173,21011,143,0
21173,21017,137,0
21173,21165,140,0
21173,21181,133,0
21173,21197,140,0
21181,21011,147,0
21181,21017,156,0
21181,21069,152,0
21181,21097,152,0
21181,21173,146,0
21181,21201,157,0
21205,21011,131,0
21205,21043,128,0
21205,21063,126,0
21205,21069,130,0
21205,21135,126,0
21205,21165,126,0
21205,21175,126,0
21013,21095,199,199
21013,21131,189,0
21013,51105,186,28
21051,21013,175,4
21051,21121,186,0
21051,21131,181,0
21051,21189,184,0
21051,21193,179,96
21095,21131,184,0
21095,21133,174,125
21095,21193,168,0
21095,51105,183,0
21095,51195,170,74
21121,21013,203,35
21121,21051,202,0
21121,21125,202,0
21131,21013,165,0
21131,21051,171,0
21131,21095,170,0
21131,21193,175,0
21235,21013,188,188
21235,21121,200,35
21235,21125,201,0
51105,21095,171,0
51105,51169,176,28
51105,51195,172,0
21015,21077,185,0
21015,21081,185,0
21015,21117,191,0
21015,39061,183,0
21077,21015,186,0
21077,21041,193,0
21077,21081,189,0
21077,21187,189,0
21081,21015,170,0
21081,21077,174,0
21081,21097,170,0
21081,21117,171,0
21081,21191,172,56
21081,21209,173,0
21117,21015,184,0
21117,21037,181,0
21117,21081,177,0
21117,21191,177,0
21117,39061,178,0
39061,21015,180,0
39061,21037,179,0
39061,21117,182,0
39061,39017,183,0
39061,39025,181,0
39061,39165,183,0
21067,21017,152,47
21067,21113,151,0
21067,21151,150,0
21067,21209,153,0
21097,21017,164,0
21097,21023,155,146
21097,21081,157,0
21097,21181,161,0
21097,21191,160,0
21097,21201,159,0
21209,21017,156,51
21209,21067,160,0
21209,21081,156,0
21209,21097,157,146
21209,21187,154,0
21019,21043,117,0
21019,21089,113,0
21019,21127,111,0
21019,39087,112,0
21019,54099,111,0
21043,21019,122,0
21043,21063,120,0
21043,21089,120,0
21043,21127,115,0
21043,21135,117,0
21043,21205,120,0
21089,21019,122,0
21089,21043,123,0
21089,39087,121,98
21089,39145,122,0
21127,21019,121,0
21127,21043,119,0
21127,21063,120,0
21127,21115,124,0
21127,21159,119,0
21127,54099,123,123
39087,21019,118,0
39087,39053,117,98
39087,39079,112,0
39087,39145,112,0
39087,54011,121,0
39087,54099,110,0
54099,21019,116,0
54099,39087,109,0
54099,54011,118,100
54099,54043,111,75
54099,54059,108,0
21021,21079,184,184
21021,21137,186,0
21021,21167,187,0
21021,21229,182,0
21079,21113,173,0
21079,21151,176,176
21079,21167,171,0
21079,21203,169,22
21137,21021,185,0
21137,21079,187,14
21137,21203,179,179
21155,21021,193,116
21155,21045,183,0
21155,21179,191,0
21155,21217,195,0
21155,21229,195,0
21023,21161,155,0
21023,21191,149,0
21023,21201,153,0
21023,39015,146,146
21023,39025,141,0
21161,21023,150,0
21161,21069,145,0
21161,21135,140,0
21161,21201,147,0
21161,39001,137,0
21161,39015,143,0
21191,21023,167,0
21191,21037,176,0
21191,21097,169,0
21191,21117,167,0
21191,39025,161,56
21201,21023,153,0
21201,21069,151,0
21201,21097,150,0
21201,21161,153,0
21201,21181,156,0
39015,21161,154,0
39015,39001,156,0
39015,39027,152,0
39015,39071,152,147
39025,21023,152,0
39025,21037,161,0
39025,39015,163,1
39025,39027,161,55
39025,39061,162,0
39025,39165,162,0
21025,21119,154,154
21025,21153,151,0
21025,21189,152,0
21025,21193,159,0
21025,21237,160,0
21119,21071,152,133
21119,21133,149,0
21119,21153,141,0
21119,21195,138,117
21129,21025,160,154
21129,21189,168,0
21129,21197,162,0
21129,21237,164,123
21153,21025,128,0
21153,21071,136,0
21153,21115,141,0
21153,21119,130,0
21153,21175,133,0
21153,21237,134,0
21189,21025,170,0
21189,21051,173,0
21189,21109,176,0
21189,21129,181,0
21189,21193,163,0
21193,21025,160,0
21193,21095,139,0
21193,21119,163,96
21193,21131,157,0
21193,21133,156,0
21193,21189,147,0
21237,21025,147,0
21237,21153,145,0
21237,21165,146,0
21237,21175,151,123
21237,21197,147,0
21027,21085,256,0
21027,21091,265,0
21027,21093,257,0
21027,21163,262,0
21027,21183,256,0
21085,21027,235,0
21085,21061,238,0
21085,21093,239,100
21085,21099,229,0
21085,21183,236,0
21091,21027,289,0
21091,21059,285,0
21091,21183,284,0
21093,21027,214,0
21093,21029,214,29
21093,21111,204,56
21093,21123,218,0
21093,21163,216,0
21093,21179,215,215
21163,21027,227,0
21163,21093,224,0
21183,21027,280,0
21183,21031,289,0
21183,21059,288,0
21183,21085,280,0
21183,21091,285,0
21183,21177,277,0
21029,21111,198,0
21029,21179,195,0
21029,21215,191,29
21111,21029,190,0
21111,21185,191,0
21111,21211,186,56
21111,21215,185,0
21031,21061,275,0
21031,21085,278,100
21031,21177,279,0
21031,21183,285,0
21141,21031,344,13
21141,21177,337,0
21141,21219,353,0
21141,21227,346,0
21177,21031,316,0
21177,21047,312,0
21177,21107,313,0
21177,21141,313,0
21177,21183,310,0
21177,21219,322,0
21033,21047,394,0
21033,21055,407,0
21033,21107,404,0
21033,21143,391,0
21033,21221,395,0
21033,21233,401,0
21047,21033,370,0
21047,21107,376,0
21047,21177,375,0
21047,21219,397,0
21047,21221,389,0
21055,21033,528,0
21055,21139,535,0
21055,21143,488,0
21055,21225,518,0
21055,21233,523,0
21107,21033,368,0
21107,21047,364,0
21107,21177,364,0
21107,21233,374,0
21143,21033,594,0
21143,21055,571,0
21143,21139,597,0
21143,21157,603,0
21143,21221,596,0
21221,21033,467,0
21221,21035,469,0
21221,21047,488,0
21221,21143,464,0
21221,21157,459,0
21233,21033,432,0
21233,21055,437,0
21233,21101,444,0
21233,21107,447,0
21233,21225,442,0
21035,21083,713,0
21035,21157,731,0
21035,21221,694,0
21083,21035,844,0
21083,21039,853,0
21083,21105,867,0
21083,21145,841,0
21083,21157,849,0
21157,21035,602,0
21157,21083,586,0
21157,21139,571,0
21157,21143,572,0
21157,21145,585,0
21157,21221,560,0
21037,21117,168,0
21037,21191,174,0
21037,39025,164,0
21037,39061,162,0
21105,21039,1267,0
21105,21075,1272,0
21105,21083,1255,0
21041,21077,208,0
21041,21103,204,0
21041,21187,200,0
21041,21223,206,0
21103,21041,189,0
21103,21073,185,0
21103,21185,190,0
21103,21187,182,0
21103,21211,187,0
21103,21223,190,0
21187,21041,174,0
21187,21077,177,0
21187,21081,180,56
21187,21103,173,0
21187,21209,175,0
21223,21041,209,0
21223,21103,209,0
21223,21185,208,0
